path,bytes,sha256
runs/361241/i1/attempts/08/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/i1/attempts/08/BUILDER-FREEZE.csv,557,53b8b44259500ba8ee9f70e7fae3ff0ceee64b54fd3ea6e26ddaff082bed63d6
runs/361241/i1/attempts/08/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/i1/attempts/08/METRICS.csv,202,36ec36701e9af5b2d105017c7d9ac8e9d165b8c416d32cce8e09e7cc01015471
runs/361241/i1/attempts/08/PROPOSAL.csv,101,a913a494e0df82ba962f41dff45d930cdabb43be5163520686a7e6e60ee716e8
runs/361241/i1/attempts/08/selection-predictions.csv,25101,a2e6ae26b79f673b0df5decb94e2ab333e8f713fc243c3c2a54ad55293bffbae
runs/361241/i1/attempts/08/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/08/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/08/train-predictions.csv,55433,156859f34ee9402ecd5eab309cc8682a8452c0b57549bb23348beed465da6008
runs/361241/i1/attempts/09/ADMITTED.md,126,db94203f649fa9c1084938defd86d7da34b9aa7bb4e065f75394bc1c15cb8c55
runs/361241/i1/attempts/09/builder/candidate.py,153,5f0c9d6b96dfb3088144933fbe5d747f72b77e0bfe82335cabdc09728eba8f8a
runs/361241/i1/attempts/09/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/i1/attempts/09/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/i1/attempts/09/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/i1/attempts/09/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/i1/attempts/09/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/i1/attempts/09/BUILDER-FREEZE.csv,557,d12bd53d66cdcf7b99693cc5f72a923e78d637e8bb6ea04e2d2562a513af5cc1
runs/361241/i1/attempts/09/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/i1/attempts/09/METRICS.csv,193,ce15bb73954c4e05b96892c7a94599970cb324ae807ffabc66e0580c3c8589a1
runs/361241/i1/attempts/09/PROPOSAL.csv,140,ffc5248375fc7e82eace410ceb082ba928e22db54eb672b37b8f06af097daf93
runs/361241/i1/attempts/09/selection-predictions.csv,25110,f6d2b80404d6c2d91446729cf59ea4edbcd882a527e97b985d417365cf3be0b2
runs/361241/i1/attempts/09/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/09/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/09/train-predictions.csv,75398,970efd801c409ef8be76e48d58cb89ff4d89f137a464913262d7c0aeffbbf9df
runs/361241/i1/attempts/10/ADMITTED.md,126,5a61c54acbe6cf57b14587683291e3d0ab7a88b7601956190ff53bc94e88c682
runs/361241/i1/attempts/10/builder/candidate.py,150,ce9115f14f4639c8c703f5eac2120b620cca2216f23184ddfd639af900b552c8
runs/361241/i1/attempts/10/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/i1/attempts/10/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/i1/attempts/10/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/i1/attempts/10/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/i1/attempts/10/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/i1/attempts/10/BUILDER-FREEZE.csv,557,6728b33d273244715e060c9cce80eb4bad46288f851d65ff8ef4bd9907b1de29
runs/361241/i1/attempts/10/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/i1/attempts/10/METRICS.csv,195,d3aca838e1a55bc2f38d8a3151b9b1e93dbac2c7d57fd7a538ab136b65c42c7f
runs/361241/i1/attempts/10/PROPOSAL.csv,139,a57297cce0e27aa95a4e3278c222c5678e6afd41b62222a502ea2fa702b3c51d
runs/361241/i1/attempts/10/selection-predictions.csv,25025,621b1337715d0858fb29a07a41af827329b6bb2e2fed93d3f5948f5ea2899c38
runs/361241/i1/attempts/10/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/10/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/10/train-predictions.csv,75156,9c238542efa78dba25fce1b25398b81927f382af571496858a60a246bcc03530
runs/361241/i1/attempts/11/ADMITTED.md,126,d6a0b2fd6322f61fda733d8d7c244093f0cd42d23adf665684415f0698e25029
runs/361241/i1/attempts/11/builder/candidate.py,151,7e227a7087aeff0eb44a9aa2bcbedbb5e6f51dad6b591be28ddeb5649f6e6bac
runs/361241/i1/attempts/11/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/i1/attempts/11/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/i1/attempts/11/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/i1/attempts/11/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/i1/attempts/11/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/i1/attempts/11/BUILDER-FREEZE.csv,557,ffdc32d3d508ba14f5228174bb390e6390fe61bc218d8fa0a6975208fd0d154d
runs/361241/i1/attempts/11/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/i1/attempts/11/METRICS.csv,202,c8f841aa67e5ab00e72a969d728ce1a1c011ada912c1e8e1e32974c305ae6003
runs/361241/i1/attempts/11/PARENT-CANDIDATE.py,151,c46021861851ef435427b9f0d4ad8644c28fd08fbc487b79e306da2db4e555cb
runs/361241/i1/attempts/11/PROPOSAL.csv,142,ed86d01011d61cfc39207ec7e46813673d873de4357da9bd180eaa24831b639d
runs/361241/i1/attempts/11/selection-predictions.csv,25033,1d76c20bb0cae64ac6f2f2d0adb30cd43edc6df66a6d09bed230e129dfd3cf47
runs/361241/i1/attempts/11/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/11/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/11/train-predictions.csv,55385,d508fd91ceeed7c36de1827d9309a13398dc8a15dc46d1e7d8310ddecb62fdc8
runs/361241/i1/attempts/12/ADMITTED.md,126,cae091ef50ac49021a4bbb139654622bf3dd0f2329ce7b977c33d2dfbef7bcc4
runs/361241/i1/attempts/12/builder/candidate.py,151,fed54f518013b9c12378bedee95f95ab81e067841a6c3d5181ebf3325822aa23
runs/361241/i1/attempts/12/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/i1/attempts/12/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/i1/attempts/12/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/i1/attempts/12/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/i1/attempts/12/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/i1/attempts/12/BUILDER-FREEZE.csv,557,30313b93073438350f6c6b2096e79433440402a77c51aae689a267eedec6e205
runs/361241/i1/attempts/12/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/i1/attempts/12/METRICS.csv,195,4b750f61b2966d92e6f6a26cd661344ad72ad11f2d5d9b95e71cde735f178438
runs/361241/i1/attempts/12/PARENT-CANDIDATE.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361241/i1/attempts/12/PROPOSAL.csv,142,e5f0277f6c49948d1ca7c8d8aa3632e4f25c22545f6146ee58b9100e64b1de4a
runs/361241/i1/attempts/12/selection-predictions.csv,24878,8f19a41009617aad7d68d3b27a3ece1a1e71b91618486497594f5246a108f5d6
runs/361241/i1/attempts/12/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/12/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/i1/attempts/12/train-predictions.csv,74587,a8039ad234cf52d685693fd2063871c29f48c6404fe8f0be3f3d7a484a58f9e3
runs/361241/i1/LEDGER.csv,4559,1c5e3bf01a5f386930b34eebbb1b985639f09cffacb77e3c24ef466e620098fd
runs/361241/i1/researcher.py,5699,26b2107d2758eebadad1d20b9c9a5907f4b886800f1e1793ba85fef016fbea4e
runs/361241/parent/attempts/01/ADMITTED.md,126,a4eaa8da337fc593a6520ab0a70a5642d3cca4769b03eb6313f8c947de28ff3e
runs/361241/parent/attempts/01/builder/candidate.py,155,5b423e72c15fe5c9dbe23b38c83c76d857fdb46ca0953f179f4de6a6e3fe18f6
runs/361241/parent/attempts/01/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/parent/attempts/01/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/parent/attempts/01/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/parent/attempts/01/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/parent/attempts/01/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/parent/attempts/01/BUILDER-FREEZE.csv,557,efea64f92b43b6777e4c410df0b684932a75b2b7f5806023426523c2da2bcbab
runs/361241/parent/attempts/01/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/parent/attempts/01/METRICS.csv,165,e3c3d32947369739bbd67c8cd5f4fd69565ec1be8d1c95985d2228dbee9af5b3
runs/361241/parent/attempts/01/PROPOSAL.csv,105,f0c3dd609cdd9fb523b2f37a52b2a69a5cebf2ba3421fd4fdb62396cb6e515e9
runs/361241/parent/attempts/01/selection-predictions.csv,15207,3563d1d996eadf5ecb1b9557cbeb8161c5574878f7b66694e669cc24a69d7276
runs/361241/parent/attempts/01/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/01/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/01/train-predictions.csv,45590,8252eeaf21ef55944fa9a4020eb7c090e30507aba03f3aa6a30178dbe3d24d63
runs/361241/parent/attempts/02/ADMITTED.md,126,c4c2ed528b637153d58db7af143240f923182d204da078c624450323815fab36
runs/361241/parent/attempts/02/builder/candidate.py,146,cee7983f3d0ddd115d33a45f2830ad8b3d60bd191934fb2ad98a1d64046e661d
runs/361241/parent/attempts/02/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/parent/attempts/02/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/parent/attempts/02/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/parent/attempts/02/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/parent/attempts/02/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/parent/attempts/02/BUILDER-FREEZE.csv,557,4f3ff64319709f1388dd6599df2ec83e44527b0b9194dced102558701b15b3eb
runs/361241/parent/attempts/02/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/parent/attempts/02/METRICS.csv,196,5142911db91e99c3705182b4228046d9723f490d739fa63b6e81f45d45a87651
runs/361241/parent/attempts/02/PROPOSAL.csv,96,b7c7861cb402b397faa4a108d78d93ec8325dfcf822d26e0cd05d5d9c52b6299
runs/361241/parent/attempts/02/selection-predictions.csv,24976,75ff1568c8427c25aea7507d8ee285de6d1a6b08a2f40b1c178561b574b1207b
runs/361241/parent/attempts/02/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/02/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/02/train-predictions.csv,74892,29c6a234475a79ef0b31369121f4cf9b399ea861a303234159ab886f186d290d
runs/361241/parent/attempts/03/ADMITTED.md,126,0a21774940f7db7609b72e57535cb79bc9d280ca34dcb2b4ae4270657e65a51c
runs/361241/parent/attempts/03/builder/candidate.py,153,0918ad65acc5281163c013cc98a4838d8a582c04ef2b144849472fa5bfbd8361
runs/361241/parent/attempts/03/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/parent/attempts/03/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/parent/attempts/03/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/parent/attempts/03/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/parent/attempts/03/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/parent/attempts/03/BUILDER-FREEZE.csv,557,f5d52910ea18489e8e7d856d199e3510e42f243010677cf2d4e24bf7d7351139
runs/361241/parent/attempts/03/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/parent/attempts/03/METRICS.csv,194,8d99d968d004f7ccf7dcd476263c6794a6e9bf14f9aef964d894483da2c97371
runs/361241/parent/attempts/03/PROPOSAL.csv,103,05a49ba2d9cac1b746efed8683cb3010443d97ab5c924670180ae15db6b95c0d
runs/361241/parent/attempts/03/selection-predictions.csv,23367,fabc92d2174543fe240f60a1d05c791033d5a7ebbc43222634659fbe76a32a6f
runs/361241/parent/attempts/03/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/03/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/03/train-predictions.csv,74157,4719ec68925c3b25f1a977d57bfb74e86d635b04a854f3a55a0fb53083e22e88
runs/361241/parent/attempts/04/ADMITTED.md,126,b6baae3ca3e11338b788a95e593bca97281b9b9916b5d9ff855bfd662fcfa699
runs/361241/parent/attempts/04/builder/candidate.py,145,27d1a072e585c314d242425e3916152e1d5bc9acc0dda7b40e67395c1b8f1902
runs/361241/parent/attempts/04/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/parent/attempts/04/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/parent/attempts/04/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/parent/attempts/04/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/parent/attempts/04/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/parent/attempts/04/BUILDER-FREEZE.csv,557,c9446868cc86fde9fff8c40aea9335b1ba98c83a1a4bfe898dbc8944daa1ed39
runs/361241/parent/attempts/04/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/parent/attempts/04/METRICS.csv,196,df40570955cef8891d51fdd153e03a3bbcd6f2cb1e521fc9f47d91a48b518c4d
runs/361241/parent/attempts/04/PROPOSAL.csv,95,2d925ee6ec8562b48fac0116acbc6a05f71dc78503097df2222d1c2d8fa394a6
runs/361241/parent/attempts/04/selection-predictions.csv,25038,827351e3c5fc544a915aed4eb0ad27461bd29219949eb6b4590db483ebf20d94
runs/361241/parent/attempts/04/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/04/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/04/train-predictions.csv,75171,689364dfdb8f9f463221f5637de7ed9cc601116e7f896c847c3ee528066336bc
runs/361241/parent/attempts/05/ADMITTED.md,126,c17039fab58d1b7186a8c2d30d12161970f2296af26a35b227e6c26936be70ed
runs/361241/parent/attempts/05/builder/candidate.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361241/parent/attempts/05/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/parent/attempts/05/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/parent/attempts/05/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/parent/attempts/05/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/parent/attempts/05/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/parent/attempts/05/BUILDER-FREEZE.csv,557,9d7f8a8d204fe4869e132ce052e84f4734e5f8f80a8087236cc2e6a9e9d23f4e
runs/361241/parent/attempts/05/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/parent/attempts/05/METRICS.csv,200,2570e26ae78bf7783599e90490b585c41b9cbec173a3de893c8feed56c5b83e1
runs/361241/parent/attempts/05/PROPOSAL.csv,101,1ce836733fa0a39b644111c7f5b50c27c500b33975835766f82a45dd98035736
runs/361241/parent/attempts/05/selection-predictions.csv,23346,185f9d950628bf0a3460082244a24ab3b186ea7606c94891cce2a3f04aaf8089
runs/361241/parent/attempts/05/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/05/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/05/train-predictions.csv,74067,133fa5616f710d70e529cfec9570b4cf2db1502b8f7f3ab7d4673bc48e31d598
runs/361241/parent/attempts/06/ADMITTED.md,126,5c907eaa02dd5c4b53135bd1cef78f3d86a4dc0a0cd0254b8f9c9a686b8344ba
runs/361241/parent/attempts/06/builder/candidate.py,150,c57445ba4248176a610264d02f47077484c9b2db467b3617b7e6c2d09fac91b3
runs/361241/parent/attempts/06/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/parent/attempts/06/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/parent/attempts/06/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/parent/attempts/06/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/parent/attempts/06/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/parent/attempts/06/BUILDER-FREEZE.csv,557,5615280c1139a77d21579bdb2f7de854f39db3e2c1d248783c10fe42a71c17bd
runs/361241/parent/attempts/06/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/parent/attempts/06/METRICS.csv,198,ef5126c5b0b1477c8fdc045a374049f63da9928e69f8fce8b7be0b573d3a3146
runs/361241/parent/attempts/06/PROPOSAL.csv,100,5c7e5e620daed35b59df51493e78f99c90770c01ae8b182f880054d159f8f358
runs/361241/parent/attempts/06/selection-predictions.csv,25101,ee055d6466718fa9eb27866aba8597f7bfb0820373409ff60c4c8d2cc5e52165
runs/361241/parent/attempts/06/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/06/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/06/train-predictions.csv,75515,061e276c8e7c7b59e84098873f1f34c6704f43dd5a403ce9e06ff133203f8d1b
runs/361241/parent/attempts/07/ADMITTED.md,126,f581867b9cdd35e09256d4c0d49d159dba0400570a2c311634969fe56dfad663
runs/361241/parent/attempts/07/builder/candidate.py,146,99666013fed9dfb0cb3c8aefeb0ff36ea73030482a9d8666d270a500e98c3cc7
runs/361241/parent/attempts/07/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/parent/attempts/07/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/parent/attempts/07/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/parent/attempts/07/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/parent/attempts/07/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/parent/attempts/07/BUILDER-FREEZE.csv,557,92a55479c4f92a7ca4124cda1e1bc5f53f071d2a2a392d886b09434eedc716b7
runs/361241/parent/attempts/07/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/parent/attempts/07/METRICS.csv,191,f14b58ff637f2f89f1c9d24e7fb6e1bf0b790adbd1974fd05e2adb0cef918788
runs/361241/parent/attempts/07/PROPOSAL.csv,96,c497706dcfe8bc1267c34933f95c87592676a931a20a753b7d90a2879b2113d7
runs/361241/parent/attempts/07/selection-predictions.csv,25088,a5f338bd2e3a9bc21b45ebcb57622fa87c04c38c53890ab8a4c32d3ba53ba37d
runs/361241/parent/attempts/07/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/07/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/07/train-predictions.csv,75251,bc02ea41759726c4d5603dd4b64871d69512b5ade0455307b71434bd9983982b
runs/361241/parent/attempts/08/ADMITTED.md,126,33ee9dff9f0fb36633a7ac327f5ce7889677bca6774cae411df1daae99ca71a9
runs/361241/parent/attempts/08/builder/candidate.py,151,c46021861851ef435427b9f0d4ad8644c28fd08fbc487b79e306da2db4e555cb
runs/361241/parent/attempts/08/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361241/parent/attempts/08/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361241/parent/attempts/08/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361241/parent/attempts/08/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361241/parent/attempts/08/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361241/parent/attempts/08/BUILDER-FREEZE.csv,557,53b8b44259500ba8ee9f70e7fae3ff0ceee64b54fd3ea6e26ddaff082bed63d6
runs/361241/parent/attempts/08/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361241/parent/attempts/08/METRICS.csv,202,05a3260c77953f319c4af54a60b42a66150fb7a4cb6202a796bd9d2a00563931
runs/361241/parent/attempts/08/PROPOSAL.csv,101,a913a494e0df82ba962f41dff45d930cdabb43be5163520686a7e6e60ee716e8
runs/361241/parent/attempts/08/selection-predictions.csv,25101,a2e6ae26b79f673b0df5decb94e2ab333e8f713fc243c3c2a54ad55293bffbae
runs/361241/parent/attempts/08/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/08/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361241/parent/attempts/08/train-predictions.csv,55433,156859f34ee9402ecd5eab309cc8682a8452c0b57549bb23348beed465da6008
runs/361241/parent/attempts/09/ADMITTED.md,126,99281c917c838963ba05a6ef9dbefc111dea02a44e6b5c3dd2b7b1b24d703a8c
runs/361241/parent/attempts/09/builder/candidate.py,151,7e227a7087aeff0eb44a9aa2bcbedbb5e6f51dad6b591be28ddeb5649f6e6bac
runs/361241/parent/attempts/09/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
